JVM Args:          "-Xmx4G"
INFO:  Loading Class: net/minecraft/nbt/NbtOps$InitialListCollector from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/NbtOps$HomogenousListCollector from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/NbtOps$HeterogenousListCollector from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/NbtOps$ByteListCollector from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/NbtOps$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/NbtIo from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/NbtIo$StringFallbackDataOutput from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/NbtIo$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/NbtFormatException from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/NbtException from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/NbtAccounterException from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/NbtAccounter from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/LongTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/LongTag$Cache from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/LongTag$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/LongArrayTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/LongArrayTag$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/ListTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/ListTag$2 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/ListTag$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/IntTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/IntTag$Cache from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/IntTag$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/IntArrayTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/IntArrayTag$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/FloatTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/FloatTag$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/EndTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/EndTag$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/DoubleTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/DoubleTag$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/CompoundTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/CompoundTag$2 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/CompoundTag$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/CollectionTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/ByteTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/ByteTag$Cache from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/ByteTag$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/ByteArrayTag from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/nbt/ByteArrayTag$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/locale/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/locale/Language from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/locale/Language$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/TestReporter from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/TestFunctionArgument from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/TestFunction from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/TestCommand from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/TestCommand$TestSummaryDisplayer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/TestClassNameArgument from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/StructureUtils from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/StructureUtils$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/ReportGameListener from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/MultipleTestTracker from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/MultipleTestTracker$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/LogTestReporter from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/JUnitLikeTestReporter from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GlobalTestReporter from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestTimeoutException from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestTicker from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestServer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestServer$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestSequence from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestSequence$Condition from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestRunner from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestRegistry from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestListener from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestInfo from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestHelper from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestHelper$3 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestHelper$2 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestHelper$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestGenerator from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestEvent from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestBatchRunner from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestBatchRunner$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestBatch from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestAssertPosException from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTestAssertException from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/GameTest from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/ExhaustedAttemptsException from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/BeforeBatch from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/gametest/framework/AfterBatch from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/placement/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/placement/VillagePlacements from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/placement/VegetationPlacements from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/placement/TreePlacements from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/placement/PlacementUtils from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/placement/OrePlacements from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/placement/NetherPlacements from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/placement/MiscOverworldPlacements from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/placement/EndPlacements from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/placement/CavePlacements from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/placement/AquaticPlacements from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/features/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/features/VegetationFeatures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/features/TreeFeatures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/features/PileFeatures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/features/OreFeatures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/features/NetherFeatures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/features/MiscOverworldFeatures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/features/FeatureUtils from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/features/EndFeatures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/features/CaveFeatures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/features/AquaticFeatures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/biome/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/biome/OverworldBiomes from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/biome/NetherBiomes from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/biome/EndBiomes from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/biome/BiomeData from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/VillagePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/UpdateOneTwentyOneStructures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/UpdateOneTwentyOneStructureSets from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/UpdateOneTwentyOneProcessorLists from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/UpdateOneTwentyOnePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/TrialChambersStructurePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/TrailRuinsStructurePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/TerrainProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/TaigaVillagePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/SurfaceRuleData from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/Structures from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/StructureSets from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/SnowyVillagePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/SavannaVillagePools from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/data/worldgen/ProcessorLists from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
